,0,1,2,3,4,5,6,7,8,9
58,LOT 62Closed ,Coronation of Louis XV in Reims Cathedral in 1722,Contemporary red morocco binding,Estimate,"USD 10,000 - USD 15,000",Price Realised,"USD 6,250",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
59,LOT 63Closed ,"Della natura della cose, after Cochin","Lucretius, 1754",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 2,375",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
60,LOT 64Closed ,Maimbourg's 1686 History of Pope Gregory the Great,Colbert family copy,Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 6,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
61,LOT 65Closed ,The North American Sylva,"Michaux & Nuttall, 1871",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 2,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
62,LOT 66Closed ,Louis XIV's military campaigns in Flanders,"Contemporary manuscript with maps, c.1677",Estimate,"USD 10,000 - USD 15,000",Price Realised,"USD 27,500",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
63,LOT 67Closed ,"Militaria, in French armorial bindings","Two works, London and Paris",Estimate,"USD 1,200 - USD 1,800",Price Realised,"USD 6,875",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
64,LOT 68Closed ,Pickering's Diamond Classics,"Bound in morocco by Capé, 1821-31",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 8,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
65,LOT 69Closed ,Modern Literature,"American, 20th century",Estimate,"USD 2,500 - USD 4,500",Price Realised,"USD 3,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
66,LOT 70Closed ,"The Queen's Closet Opened, her book","M.W., 1658",Estimate,"USD 800 - USD 1,200",Price Realised,"USD 2,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
67,LOT 71Closed ,"Salomon's 1713 opera, Médée et Jason",Bound for the Duchesse du Maine,Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 2,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
68,LOT 72Closed ,Songs from 18th-century France,"Comtesse du Barry's copy, c.1780s",Estimate,USD 400 - USD 600,Price Realised,"USD 3,250",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
69,LOT 73Closed ,String quartets from the Classical age,"Benincori, Cambini, Davaux et al., c.1795-1810",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 1,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
70,LOT 74Closed ,Books on Napoleon,"4 works, 1788-1906",Estimate,"USD 2,500 - USD 4,500",Price Realised,"USD 6,250",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
71,LOT 75Closed ,Nash's Picturesque Views of Paris,"Large paper copy, 1820-23",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 1,875",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
72,LOT 76Closed ,Flowers in hand-colored lithographs,"R.H. Nimmo, 1826-32",Estimate,"USD 3,000 - USD 4,000",Price Realised,"USD 4,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
73,LOT 77Closed ,Ordre du Saint-Esprit statutes,"Red morocco binding, 1788",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 1,875",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
74,LOT 78Closed ,Hints on Ornamental Gardening,"J.B. Papworth, 1823",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 2,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
75,LOT 79Closed ,Teatro delle nobili et virtuose donne,"Isabella Parasole, 1636",Estimate,"USD 6,000 - USD 8,000",Price Realised,"USD 3,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
76,LOT 80Closed ,Paradisi in sole Paradisus Terrestris,"J. Parkinson, 1629",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 2,500",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
77,LOT 81Closed ,Carl H. Pforzheimer Library catalogue,"No. 143 of 150 sets, 1940",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 2,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
78,LOT 82Closed ,Pillone Library Binding,"Cartari's Le imagini de i dei, 1580",Estimate,"USD 4,000 - USD 6,000",Price Realised,"USD 81,250",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
79,LOT 83Closed ,Grassins Prize Binding,"D. Godefroy, 1622",Estimate,"USD 1,200 - USD 1,800",Price Realised,"USD 1,875",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
80,LOT 84Closed ,Historical Romances,17th century,Estimate,"USD 800 - USD 1,200",Price Realised,"USD 1,625",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
81,LOT 85Closed ,L'Entrée triomphante,"Louis XIV & Marie Thérèse d'Austriche, 1662",Estimate,"USD 6,000 - USD 8,000",Price Realised,"USD 3,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
82,LOT 87Closed ,Description des festes données par la ville de Paris,"Paris, 1740",Estimate,"USD 3,000 - USD 5,000",Price Realised,"USD 2,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
83,LOT 88Closed ,"French operas at Fontainebleau, 1770",Bound in citron morocco,Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 1,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
84,LOT 89Closed ,1781 French play by Joseph Patrat,King Louis XVIII's copy,Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 1,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
85,LOT 90Closed ,The Daschkaw family of Russia,"Album of watercolors, c.1873-1903",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 37,500",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
86,LOT 91Closed ,Russian armorial bindings,"Red morocco, 1740-1822",Estimate,"USD 5,000 - USD 8,000",Price Realised,"USD 6,875",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
87,LOT 92Closed ,The art of verifying dates,"The Duchesse de Berry copy, 1818",Estimate,"USD 3,000 - USD 4,000",Price Realised,"USD 4,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
88,LOT 93Closed ,Sauvan's Picturesque Tour,"Empress Marie Louise's copy, 1821",Estimate,"USD 8,000 - USD 12,000",Price Realised,"USD 8,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
89,LOT 94Closed ,Etched portraits of eminent philosophers,"King of Sardinia's copy, 1760-66",Estimate,"USD 3,000 - USD 4,000",Price Realised,"USD 7,500",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
90,LOT 95Closed ,Engraved views of Bohemia,"Pauline von Schwarzenberg, 1804-5",Estimate,"USD 3,000 - USD 4,000",Price Realised,"USD 5,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
91,LOT 96Closed ,Silver binding,"Swiss Bible in German, 1752",Estimate,"USD 800 - USD 1,200",Price Realised,"USD 1,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
92,LOT 97Closed ,Tridentine missal,"Italian binding with silver accents, 1763",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 2,375",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
93,LOT 98Closed ,Studies of Flowers from Nature,"Miss Smith, c.1818",Estimate,"USD 1,500 - USD 2,500",Price Realised,"USD 4,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
94,LOT 99Closed ,Antiquities of Russia,"Moscow, 1849-53",Estimate,"USD 3,000 - USD 4,000",Price Realised,"USD 68,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
95,LOT 100Closed ,"The Faerie Queene, illustrated by Kent","Spenser, 1751",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 3,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
96,LOT 101Closed ,Prodromus seu praeambulare lumen portentosae magnificentiae theatri,"Stampart & Prenner, 1735",Estimate,"USD 6,000 - USD 8,000",Price Realised,"USD 3,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
97,LOT 102Closed ,Iconography of Manhattan Island,"I.N. Phelps Stokes, 1915-28",Estimate,"USD 3,000 - USD 4,000",Price Realised,"USD 6,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
98,LOT 103Closed ,Cistineae,"R. Sweet, 1825-1830",Estimate,"USD 1,500 - USD 2,500",Price Realised,"USD 1,625",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
99,LOT 104Closed ,Textile Sample Book,"D. Le Marechal Fils, 18th centurt",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 2,500",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
100,LOT 105Closed ,Festivals and Theatre,"6 works, 1757-1824",Estimate,"USD 2,000 - USD 4,000",Price Realised,"USD 1,375",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
101,LOT 106Closed ,"Tontine Coffee House constitution, 1796",The Streeter copy,Estimate,"USD 1,500 - USD 2,500",Price Realised,"USD 30,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
102,LOT 107Closed ,Travel,18th and 19th centuries,Estimate,"USD 1,500 - USD 2,500",Price Realised,"USD 3,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
103,LOT 108Closed ,Nummi antiqui familiarum romanarum,"J.F. Vaillant, 1703",Estimate,USD 400 - USD 600,Price Realised,"USD 2,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
104,LOT 109Closed ,Versailles Festival Books,"Silvestre & Le Pautre, 1673-74 & 1679",Estimate,"USD 4,000 - USD 6,000",Price Realised,"USD 4,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
105,LOT 110Closed ,Les Divertissements de Versailles,"Felibien, 1676",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 1,375",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
106,LOT 111Closed ,Relation de la feste de Versailles,"A. Félibien, 1679",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 1,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
107,LOT 112Closed ,Description de la Grotte de Versailles,"A. Félibien, 1679",Estimate,"USD 6,000 - USD 8,000",Price Realised,"USD 7,500",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
108,LOT 113Closed ,The Labyrinth at Versailles,"S. Le Clerc, 1679",Estimate,"USD 5,000 - USD 8,000",Price Realised,"USD 10,625",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
109,LOT 114Closed ,Regulations for France's first philanthropic society,"Duc de Charost's copy, c.1784",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 6,875",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
110,LOT 115Closed ,Two works on botanical drawing,"H.-A. Vincent, 1814",Estimate,"USD 4,000 - USD 6,000",Price Realised,"USD 6,875",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
111,LOT 116Closed ,The Natural History and Antiquities of Selborne,"G. White, 1789",Estimate,"USD 800 - USD 1,200",Price Realised,"USD 2,125",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
112,LOT 117Closed ,Streetcar named Desire,"T. Williams, 1947",Estimate,"USD 1,000 - USD 1,500",Price Realised,"USD 3,500",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
113,LOT 118Closed ,The Genus Rosa,"E. Willmott, 1914",Estimate,"USD 2,000 - USD 3,000",Price Realised,"USD 4,000",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
114,LOT 119Closed ,Presentation copy to E.M. Forster,"Virginia Woolf, 1925",Estimate,"USD 6,000 - USD 8,000",Price Realised,"USD 68,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
115,LOT 120Closed ,Classic treatise on deer hunting,"Duc d’Angoulême copy, 1788",Estimate,"USD 1,500 - USD 2,500",Price Realised,"USD 43,750",Selections from the Library of Mr. & Mrs. John H. Gutfreund 834 Fifth Avenue,New York,14 Jan - 29 Jan 2021 | Online 19706
